coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
游族网络,上市公司,1000-5000人,网络游戏,互联网/电子商务,上海市徐汇区宜山路711号2号楼游族大厦,
上海金乾盛五金机电有限公司,民营公司,少于50人,贸易/进出口,机械/设备/重工,北京东路668号科技京城B区116-117,
郑州志盛商务信息咨询有限公司,,50-150人,专业服务(咨询、人力资源、财会),,0,
珠海德利货物运输信息咨询有限公司,,,交通/运输/物流,,,
深圳市静态文化发展有限公司,民营公司,少于50人,,广告,深圳市宝安中心区宝源路F518时尚创意园17栋303室,
陕西皇朝网络技术有限公司武汉分公司,民营公司,少于50人,互联网/电子商务,互联网/电子商务,武汉市江汉区青年路青年广场B座9楼D室,
郑州摩西贸易有限公司,,,多元化业务集团公司,,郑州大学路与桃园路交叉口向南50米华城国际中心19楼1923,
杉德银卡通信息服务有限公司天津分公司,合资,50-150人,金融/投资/证券,互联网/电子商务,和平区吴家窑二号路50号（中环电子仪器公司院内）A区5楼,
中国氯碱工业协会,,,专业服务(咨询、人力资源、财会),,0,
武汉金都网络服务有限公司,民营公司,50-150人,计算机服务(系统、数据服务、维修),计算机软件,武汉市洪山区街道口鹏程国际A座2813室,
北京缘祥源科技贸易有限公司,,,贸易/进出口,,0,
北京天地阳光国际货运代理有限公司,民营公司,少于50人,交通/运输/物流,交通/运输/物流,北京首都机场货运路,
上海威图热能技术有限公司,民营公司,50-150人,建筑/建材/工程,家居/室内设计/装潢,上海延安西路3062弄18号华菱大厦3B-C座,
陕西大唐创智文化发展有限公司,民营公司,少于50人,广告,,西安市南二环太乙路立交东南角领地国际二楼,
广州锐普机电设备有限公司,,,机械/设备/重工,,广州市东风东路750号（联系地址）,
上海具联展示工程有限公司,,,公关/市场推广/会展,,0,
上海响亮信息科技有限公司,,,金融/投资/证券,计算机软件,上海市广元西路309号305室,
深圳市林式文化传播有限公司,民营公司,少于50人,广告,,罗湖区国际商品交易大厦4F,
重庆小天鹅火锅食府邻水店,民营公司,少于50人,餐饮业,,邻水县城,
长沙罗俊男装饰设计有限公司,民营公司,少于50人,家居/室内设计/装潢,建筑/建材/工程,韶山北路488号东一国际大厦1013号,
苏州一通建筑艺术设计研究院有限公司,,50-150人,建筑/建材/工程,家居/室内设计/装潢,苏州工业园区扬东路277号晶汇大厦3幢1402室,
深圳市华信时代科技有限公司,民营公司,50-150人,通信/电信/网络设备,,深圳市福田区车公庙天安数码城F3.8栋天经大厦C，D座2楼,
西安中心戴斯酒店,,,酒店/旅游,,西安市北大街99号四楼人力资源及行政部（面试地址）,
重庆掌移科技有限公司,民营公司,50-150人,互联网/电子商务,通信/电信运营、增值服务,重庆市江北区红旗河沟中信银行大厦23-4,
沈阳市中环中医院,,150-500人,医疗/护理/卫生,,沈阳市铁西区建设中路59号,
河北鑫长达钢铁有限公司,,,原材料和加工,机械/设备/重工,0,
深圳市柏林木材制品有限公司,,,原材料和加工,,0,
广州隆润贸易有限公司,民营公司,50-150人,汽车及零配件,,广州市荔湾区芳村龙溪大道488号金马汽车交易市场内（芳村车管所西行一千米）,
青岛鲁昌化工有限公司,,150-500人,石油/化工/矿产/地质,,0,
重庆君临盛世旅行社有限公司,,少于50人,酒店/旅游,,0,
郑州建材商品大世界美乐橱柜商行,,少于50人,家具/家电/玩具/礼品,批发/零售,郑汴路与玉凤路东南角,
夕恋美容美体连锁有限公司,,,美容/保健,,西安雁塔区朱雀大街明德门,
北京天缘康达医用仪器研究所,民营公司,少于50人,医疗设备/器械,医疗设备/器械,北京宣武区广安门南街36号天缘公寓B座1005,
国盛基业集团—上海亿联中心,民营公司,50-150人,物业管理/商业中心,房地产,上海市南汇区航头镇航头路1800号,
广州市镭动信息科技有限公司,,,电子技术/半导体/集成电路,,0,
北京中都天宇国际投资担保有限公司,,,金融/投资/证券,,北京市朝阳区光华路4号东方梅地亚中心903室,
深圳市星海假期国际旅行社有限公司,民营公司,150-500人,酒店/旅游,酒店/旅游,硚口区古田二路长风路汇丰企业天地汇贤楼1单元5层,
上海汉宗实业发展有限公司,,150-500人,多元化业务集团公司,,漕宝路82号光大会展中心E座2903室,
上海创宸餐饮管理有限公司,民营公司,150-500人,餐饮业,快速消费品(食品、饮料、化妆品),上海,
南京恒标冷冻机械有限公司,民营公司,50-150人,机械/设备/重工,,洪武路359号福鑫国际大厦2505西 / 江宁滨江开发区锦文路,
深圳市利通达报关有限公司,民营公司,50-150人,,,罗湖区文锦渡出口报关大楼３０１Ｆ,
苏州世茂置业有限公司,外资（非欧美）,少于50人,房地产,,0,
黄山市银鼎广告有限公司,民营公司,50-150人,广告,广告,安徽黄山市屯溪区新安北路27号2幢1单元604号,
沈阳亚清进出口贸易有限公司,,少于50人,贸易/进出口,批发/零售,沈阳市太原南街97号,
东莞市今日市场营销策划有限公司,民营公司,少于50人,公关/市场推广/会展,快速消费品(食品、饮料、化妆品),东莞市华凯活力中心,
北京原生雪润科技有限公司,,,,,0,
北京和衷瑞达商贸有限公司,,150-500人,医疗设备/器械,医疗/护理/卫生,0,
四川众汇担保有限公司,民营公司,少于50人,,,成都市武侯区二环路南二段23号向阳大厦,
江西天施康中药股份有限公司,,,制药/生物工程,,0,
微密科技（宜兴）有限公司,外资（非欧美）,1000-5000人,电子技术/半导体/集成电路,机械/设备/重工,江苏宜兴市环科园岳东路18号,
重庆市奔福商贸有限公司,,150-500人,餐饮业,家居/室内设计/装潢,重庆市北碚区碚峡路279号2楼,
昆明赛锐商务咨询有限公司,民营公司,少于50人,专业服务(咨询、人力资源、财会),,昆明市新迎小区胜利花园一期中行宿舍31幢1单元602,
云南宝凯药业有限公司,民营公司,少于50人,医疗/护理/卫生,医疗/护理/卫生,昆明市棕树营中心组团8-4,
杭州海翠翡琳科技有限公司,民营公司,50-150人,服装/纺织/皮革,批发/零售,杭州市萧山区启迪路198号杭州湾信息港C809,
深圳市克瑞斯通信设备有限公司,民营公司,50-150人,通信/电信/网络设备,通信/电信/网络设备,深圳市南山区沙河西路3181号茶光工业区12栋4楼,
江苏隆力奇生物科技股份有限公司,民营公司,500-1000人,快速消费品(食品、饮料、化妆品),美容/保健,郑州市花园路与农业路,
现代重工（中国）电气有限公司,,500-1000人,电子技术/半导体/集成电路,机械/设备/重工,下城区中山北路607号现代城建大厦811室,
广州泰司克贸易发展有限公司,合资,少于50人,贸易/进出口,石油/化工/矿产/地质,天河区林和西路3-15号耀中广场B座915室,
上海瀚聪文化传播有限公司,民营公司,50-150人,互联网/电子商务,互联网/电子商务,上海市中山北一路1200号新光大厦2号楼205室,
北京思明博学科技有限公司,民营公司,少于50人,互联网/电子商务,,北京朝阳区小关北里渔阳大厦B705室,
北京华夏安信科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,专业服务(咨询、人力资源、财会),北京市东城区大雅宝路1号梓峰大厦4008室,
天纳克同泰（大连）排气系统有限公司,,,汽车及零配件,,0,
上海仕邦复合塑料有限公司,外资（非欧美）,少于50人,原材料和加工,,上海市松江区仓桥工业区玉秀路89号8号厂房,
再清椿美容连锁机构,民营公司,50-150人,美容/保健,,大连市中山区友好路105号曼哈顿大厦A座1211室,
杭州冠捷体育用品有限公司,民营公司,500-1000人,批发/零售,批发/零售,杭州市建国北路639号华源发展大厦1801,
北京资旗源科技有限公司,民营公司,少于50人,计算机服务(系统、数据服务、维修),,北京市石景山区阜石路166号泽洋大厦310,
青岛宏达国际货运代理有限公司,民营公司,少于50人,交通/运输/物流,交通/运输/物流,青岛市南区香港中路10号,
上海嘉绮德会展服务有限公司,外资（非欧美）,少于50人,公关/市场推广/会展,酒店/旅游,上海市普陀区长寿路1118号A座22楼A室,
中山市小榄镇华邦纸品工艺厂,,,印刷/包装/造纸,家具/家电/玩具/礼品,广东中山小榄镇永宁洪联东二路1号（联系地址）,
青岛市友和信航空商旅服务有限公司,民营公司,少于50人,航天/航空,酒店/旅游,市北区山东路118号环宇康庭2号楼1206,
北京铁工经贸公司,国企,500-1000人,物业管理/商业中心,,海淀区西四环中路16号。中国南车集团,
深圳市智尊策略企业管理顾问工作室,,少于50人,专业服务(咨询、人力资源、财会),广告,龙岗区南湾街道南岭村社区南晶小区一巷1号14楼I号,
坚力电子（东莞）有限公司,,,电子技术/半导体/集成电路,,0,
上海佳普国际贸易有限公司,,少于50人,贸易/进出口,贸易/进出口,上海市三泉路1858弄27号1702室,
济南好江南经贸有限公司,民营公司,少于50人,快速消费品(食品、饮料、化妆品),快速消费品(食品、饮料、化妆品),济南市金色阳光花园10号楼2单元1101室,
陕西威格实业有限公司,民营公司,少于50人,建筑/建材/工程,建筑/建材/工程,高新路25号瑞欣大厦,
武汉威视安防有限责任公司,民营公司,少于50人,计算机软件,,武汉市东湖开发区关山二路特一号国际企业中心1栋,
上海龙博求信食品技术咨询服务有限公司,外资（欧美）,少于50人,专业服务(咨询、人力资源、财会),,陕西北路600号302B,
广州真巧食品有限公司,外资（非欧美）,500-1000人,快速消费品(食品、饮料、化妆品),快速消费品(食品、饮料、化妆品),0,
成都东创能源设备有限公司,民营公司,150-500人,石油/化工/矿产/地质,石油/化工/矿产/地质,成都市武侯区人民南路四段27号商鼎国际1-1-608,
深圳平安物业投资管理有限公司大连分公司,,500-1000人,物业管理/商业中心,金融/投资/证券,大连市中山区人民路24号平安大厦27层人事行政部,
青岛市外国企业服务总公司,,,中介服务,,济南市人才市场（济南市经十路239号五里牌坊）,
上海长贵实业发展有限公司,民营公司,少于50人,快速消费品(食品、饮料、化妆品),教育/培训/院校,上海市南汇区六灶镇会龙路893号,
上海宏思设计工程有限公司,,50-150人,建筑/建材/工程,家居/室内设计/装潢,闵行,
易宝生物商城,民营公司,少于50人,制药/生物工程,互联网/电子商务,上海张江高科技园区达尔文路88号2-401,
上海爱璞企业管理咨询有限公司,外资（欧美）,150-500人,专业服务(咨询、人力资源、财会),,上海市闵行区吴中路1050号15幢-1710,
合肥瑞中职业培训学校,,50-150人,教育/培训/院校,教育/培训/院校,合肥市长江中路金城大厦,
大连越东洋网络科技发展有限公司,民营公司,50-150人,互联网/电子商务,计算机服务(系统、数据服务、维修),0,
上海娇云日化有限公司,,少于50人,快速消费品(食品、饮料、化妆品),,沈阳市东陵区文化东路9-2-311 （第五大道花园17号楼3-1-1）,
北京凯达弘升咨询有限公司,国企,500-1000人,专业服务(咨询、人力资源、财会),金融/投资/证券,北京市西城区西直门中仪大厦8层,
北京联华为创科技有限公司,,50-150人,通信/电信/网络设备,计算机服务(系统、数据服务、维修),北京市海淀区海淀路19-1号中成大厦7层（北大南门斜对面）（公司地址）,
广州市绿玉晶商贸有限公司,民营公司,50-150人,快速消费品(食品、饮料、化妆品),美容/保健,广州市白云区汇侨新城,
北京国豪文化发展中心,民营公司,少于50人,文字媒体/出版,文字媒体/出版,石景山区鲁谷南路26号展龙大厦,
上海恒询通网络科技发展有限公司,,50-150人,互联网/电子商务,计算机软件,0,
上海弘展贸易有限公司,外资（非欧美）,少于50人,服装/纺织/皮革,服装/纺织/皮革,天山路789弄西楼804室,
西安易麦网络科技发展有限公司,民营公司,少于50人,互联网/电子商务,,西安市高新区锦业路38号粤汉国际A座1406室,
重庆浙商信用担保有限公司,,少于50人,金融/投资/证券,,重庆市渝中区较场口,
广州市高马思商务咨询服务有限公司,,,专业服务(咨询、人力资源、财会),,0,
深圳市百盾电器有限公司,民营公司,少于50人,家具/家电/玩具/礼品,家具/家电/玩具/礼品,深圳市福田区上梅林梅村路2号,
上海龅牙兔儿童情商乐园（总部直聘）,民营公司,150-500人,教育/培训/院校,教育/培训/院校,上海肇嘉浜路825号尚秀商务楼1号楼2楼D座,
济南驰源商贸有限责任公司,,,快速消费品(食品、饮料、化妆品),,济南三孔桥街鲁能康桥10号楼2单元602,
苏州市华宏精密铸造有限公司,民营公司,50-150人,机械/设备/重工,汽车及零配件,江苏省吴江市菀坪镇同安东路49号,
东莞市志兴电子五金有限公司,,,电子技术/半导体/集成电路,批发/零售,0,
信美船舶（大连）有限公司,外资（欧美）,少于50人,贸易/进出口,仪器仪表/工业自动化,辽宁省大连市西岗区菜市街4号振富大厦1705室,
康辉旅游集团济南国际旅行社有限公司,国企,50-150人,酒店/旅游,,济南市泺源大街229号金龙大厦6楼606室,
大连康维科技有限公司,民营公司,50-150人,机械/设备/重工,仪器仪表/工业自动化,大连市沙河口区民政街400号803,
北京盘酷科技有限公司,民营公司,50-150人,互联网/电子商务,,闸北区中山路814弄协和大厦18号1405室,
武汉天马行空科技发展有限公司北京分公司,,,电子技术/半导体/集成电路,,0,
广州曲直装饰设计有限公司,民营公司,150-500人,家居/室内设计/装潢,家居/室内设计/装潢,广州市白云区远景路时代商务大厦C座806室,
上海美狄科实业有限公司,民营公司,少于50人,贸易/进出口,贸易/进出口,0,
西安礼仪商贸有限公司,,,贸易/进出口,,0,
东莞市富雅数码科技有限公司,,500-1000人,电子技术/半导体/集成电路,,东莞市塘厦镇大坪区赣塘路1-301号,
昆明金拓科技有限责任公司,民营公司,少于50人,互联网/电子商务,,,
北京普瑞亿科科技有限公司,民营公司,少于50人,仪器仪表/工业自动化,学术/科研,北京市海淀区四季青路8号郦城工作区416室,
深圳市宝瑞达科技有限公司,民营公司,少于50人,仪器仪表/工业自动化,机械/设备/重工,深圳市龙区植物园路360号商务中心306号,
正森木业（天津）有限公司,外资（非欧美）,50-150人,原材料和加工,贸易/进出口,天津经济技术开发区出口加工区海青街10号,
香港瑞创亚洲有限公司深圳代表处,外企代表处,少于50人,电子技术/半导体/集成电路,电子技术/半导体/集成电路,福田区金田路4018号安联大厦6楼A03-A05室,
陕西乐学教育科技文化有限公司,民营公司,50-150人,教育/培训/院校,,西安高新区九座花园,
北京杰西卡制衣有限责任公司,,,服装/纺织/皮革,,0,
青岛顺联商贸有限公司,民营公司,500-1000人,通信/电信运营、增值服务,批发/零售,总公司城阳区正阳路325号天一广场,
成都市新津水城水务投资有限责任公司,,少于50人,电气/电力/水利,,成都新津,
郑州太平洋印务有限公司,,,印刷/包装/造纸,,0,
新华人寿保险股份有限公司天津分公司,国企,500-1000人,保险,,天津市河西区永安道221号罗马商务中心20层,
武汉观其广告有限公司,民营公司,少于50人,广告,广告,武汉京汉大道三阳广场B座806,
北京华房盛歌文化发展有限公司,民营公司,少于50人,影视/媒体/艺术/文化传播,房地产,海淀区清华大学东门外学研大厦B310室,
上海邑丰通信科技有限公司,民营公司,50-150人,通信/电信运营、增值服务,电子技术/半导体/集成电路,徐汇区田林路192号怡虹科技园,
上海左中右贸易有限公司,,少于50人,贸易/进出口,,0,
深圳市晨洋通信产品有限公司,民营公司,50-150人,通信/电信/网络设备,通信/电信运营、增值服务,深圳市光明新区楼村鲤鱼河工业区红银路29号飞黄达高新科技园二楼东区,
上海蕴森实业有限公司,民营公司,50-150人,房地产,批发/零售,上海市闵行区吴中路686弄2号E座17楼,
武汉宜利通照明电力工程有限公司,民营公司,50-150人,电子技术/半导体/集成电路,,0,
湖南彩练科技发展有限公司,民营公司,少于50人,电子技术/半导体/集成电路,,韶山北路460号兴威名座北栋28楼2508,
济南鲁扩商贸有限责任公司,民营公司,50-150人,贸易/进出口,快速消费品(食品、饮料、化妆品),总公司：济南市历下区转山西路7号银座花园32号楼4单元702室,
北京伟迪捷工业设备有限公司,,,机械/设备/重工,,,
深圳市蓝图方案软件有限公司,,,计算机软件,计算机硬件,0,
重庆渝高物业管理有限责任公司,国企,1000-5000人,物业管理/商业中心,物业管理/商业中心,北部新区高新园白杨路40号总部基地A2栋301室,
,,,,,,
东莞市钧安五金塑胶制品有限公司,,,批发/零售,,0,
,,,,,,
上海伟策企业管理咨询有限公司,民营公司,少于50人,专业服务(咨询、人力资源、财会),教育/培训/院校,上海市宝城路158弄上海莘城111号202室,
成都智聘网络信息技术有限公司,,50-150人,教育/培训/院校,专业服务(咨询、人力资源、财会),四川省成都市国栋中央商务大厦10楼B座,
广州勇冠贸易有限公司,民营公司,50-150人,计算机硬件,批发/零售,越秀区中山六路200号惠爱大厦1904室,
广州富瀛投资有限公司,国企,150-500人,生活服务,金融/投资/证券,广州市天河北路705号东方之珠D栋503(光大银行东侧),
大连沐林装饰工程有限公司,民营公司,少于50人,家居/室内设计/装潢,建筑/建材/工程,西岗区长春街16号1单元301室,
珠海市宝华网络科技有限公司,,少于50人,互联网/电子商务,娱乐/休闲/体育,珠海市湾仔鸿景花园5栋22楼B座,
东莞庄士房地产开发有限公司,外资（非欧美）,50-150人,房地产,房地产,东莞市沙田镇庄士路八号庄士新都行政中心,
某知名美国公司,,,贸易/进出口,,,
陕西汉典广告有限公司,,少于50人,广告,广告,西安市长安南路449号丽融大厦（政法学院对面）1503室（联系地址）,
中钢国际货运辽宁有限责任公司,国企,少于50人,交通/运输/物流,,大连市中山区人民路87号安和大厦27层,
山东长安汽车销售有限公司,民营公司,50-150人,汽车及零配件,,济齐路267号,
某医药投资集团,,,制药/生物工程,,,
深圳慈铭公司,,500-1000人,医疗/护理/卫生,,深圳市福田区车公庙泰然九路海松大厦A座二层,
某德国独资的全球化学品公司,,,石油/化工/矿产/地质,,,
广东罗定金业冶炼厂有限公司广州分公司,民营公司,50-150人,采掘业/冶炼,金融/投资/证券,广州中山六路238号越秀新都会大厦东座15A10（西门口D出口上盖）,
郑州骄扬投资信息咨询有限公司,,,金融/投资/证券,,郑州未来路纬五路交叉口未来花园F座1单元2503室,
广州力讯电子技术有限公司,民营公司,少于50人,电子技术/半导体/集成电路,电子技术/半导体/集成电路,广州番禺迎宾路天安节能科技园创业中心508,
深圳市汇略企业管理顾问有限公司西安分公司,民营公司,50-150人,专业服务(咨询、人力资源、财会),教育/培训/院校,西安市国际贸易中心615室,
深圳市京奥服饰有限公司,民营公司,50-150人,服装/纺织/皮革,娱乐/休闲/体育,深圳市深南中路6009号NEO 绿景广场（C）栋10E,
许昌许继测控仪表有限公司,民营公司,50-150人,仪器仪表/工业自动化,电子技术/半导体/集成电路,河南省许昌市八一西路68号,
四川明亨实业有限公司,民营公司,少于50人,,,000000,
资生堂丽源化妆品有限公司青岛分公司,合资,150-500人,快速消费品(食品、饮料、化妆品),批发/零售,青岛市香港中路12号丰合广场B座306室,
北京佰利申科贸有限公司,,50-150人,医疗设备/器械,,,
北京华韵盛世文化传播有限公司,民营公司,少于50人,影视/媒体/艺术/文化传播,,（中国）北京市丰台区南方庄路1号院2号楼安富大厦1919室,
深圳市千水艺术设计有限公司,民营公司,50-150人,影视/媒体/艺术/文化传播,,深圳市福田区振华路航天立业华庭1202室,
新华人寿保险股份有限公司重庆分公司,上市公司,500-1000人,保险,金融/投资/证券,重庆市渝中区经纬大道780号总部城C1幢5-10层,
东莞市厚街镇三屯村企联卫生站,,50-150人,医疗/护理/卫生,,0,
东莞市掌中塑化有限公司,,150-500人,,,0,
北京天维宝辰化学产品有限公司,民营公司,500-1000人,建筑/建材/工程,,北京市昌平区邓庄西,
青岛盛蓝国际货运代理有限公司,,少于50人,交通/运输/物流,,市南区香港中路6号世贸中心B座2001室,
成都北新建设工程有限公司,民营公司,50-150人,建筑/建材/工程,建筑/建材/工程,成都市武侯区新希望路5号,
,,,,,,
杭州顶响科技有限公司,民营公司,少于50人,互联网/电子商务,互联网/电子商务,杭州市北部软件园祥运路8号D座403室,
广州市恒润网络科技有限公司,民营公司,少于50人,互联网/电子商务,影视/媒体/艺术/文化传播,广州市天河路371号隆德大厦A2307,
广州市越秀区翠丝亚饰品店,,,批发/零售,,0,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
51job测试公司,民营公司,少于50人,广告,,上海市威海路755号,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
Alfa Laval,外资（欧美）,少于50人,石油/化工/矿产/地质,,江苏昆山经济技术开发区白墅路阿法拉伐流体设备(昆山)有限公司,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
上海晴山科技有限公司,合资,少于50人,互联网/电子商务,,上海市普陀区梅川路845号,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
东莞富和家具有限公司上海分公司,,少于50人,家具/家电/玩具/礼品,,上海市长宁区水城南路27-33号古北新区广场大厦二楼,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
北京市博望电力科贸发展公司,民营公司,少于50人,计算机服务(系统、数据服务、维修),,北京市西城区复外地藏庵南巷1号,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
,,,,,,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
深圳桑达信息技术公司,国企,500-1000人,电子技术/半导体/集成电路,,北京市海淀区万泉河路68号紫金庄园6号楼2002室,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
盘龙企业拍卖股份有限公司,合资,少于50人,,,北京阜外大街7号国投大厦7层,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
ddd,外资（欧美）,少于50人,电子技术/半导体/集成电路,,saqSA,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
北京华安东会计师事务所有限责任公司,民营公司,少于50人,专业服务(咨询、人力资源、财会),,北京东城区南河沿南湾子11号,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
,,,,,,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
51job测试公司,民营公司,少于50人,广告,,上海市威海路755号,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
Alfa Laval,外资（欧美）,少于50人,石油/化工/矿产/地质,,江苏昆山经济技术开发区白墅路阿法拉伐流体设备(昆山)有限公司,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
上海晴山科技有限公司,合资,少于50人,互联网/电子商务,,上海市普陀区梅川路845号,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
东莞富和家具有限公司上海分公司,,少于50人,家具/家电/玩具/礼品,,上海市长宁区水城南路27-33号古北新区广场大厦二楼,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
北京市博望电力科贸发展公司,民营公司,少于50人,计算机服务(系统、数据服务、维修),,北京市西城区复外地藏庵南巷1号,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
,,,,,,
coname,cotype,cosize,indtype1,indtype2,caddr,coinfo
深圳桑达信息技术公司,国企,500-1000人,电子技术/半导体/集成电路,,北京市海淀区万泉河路68号紫金庄园6号楼2002室,
