company,job_title,payment,location
company,job_title,payment,location
游族网络,测试经理（游戏）,1.6-3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,Web前端开发专家,2-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,技术总监,1.6-3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,产品经理,2-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,游戏研发系统策划,1.2-1.8万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,资深公关活动专员（市场中心）,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,运营经理,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,3D角色美术设计师,2-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,角色原画设计师,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,大数据架构师（金融事业部）,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,Java研发工程师（金融事业部）,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,创意策划经理,2-3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,Android移动开发工程师,1-1.6万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,Cocos2d-x工程师/运营中心,4.5-6千/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,Polski Localization,1.2-2.4万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,QA工程师,0.8-1.3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,数据可视化工程师,0.8-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外平台客服经理,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,游戏测试主管（无限工作室）,1-1.2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,美术指导,1-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,资深场景原画设计师（无限工作室）,1.3-1.7万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,资深角色原画设计师,1.4-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,U3D地编（无限）,1.2-1.6万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外游戏制作人（环球工作室）,3-4.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,副总裁助理(无限）,0.8-1.6万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,资深文案（市场中心）,0.8-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,C++服务器工程师,1-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,Flash高级工程师,1.3-1.8万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,资深网页设计师,1-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,董事长助理,1.5-3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,助理flash工程师（大侠）,0.6-1万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外客服经理,1.2-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,HR招聘实习生,140元/天,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外游戏客服,0.5-1万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,测试经理（环球）,1.3-2.6万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,游戏制作人（环球）,2.5-3.7万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外运营策划,0.7-1.3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外产品经理（环球）,1.3-2.6万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外品牌经理,1.3-2.6万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外资深文案,0.7-1.3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,Unity3D主程 （环球）,2-3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,盗墓笔记-资深场景原画设计师,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,.net开发工程师,1-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,市场策划经理,1.3-2.3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,市场策划,0.7-1.2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,薪酬经理,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外市场（港澳台）,0.8-1.6万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,活动运营专员,6-8千/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,数据可视化开发经理,2-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级共享中心专员,7-8千/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,游戏本地化（葡萄语）,0.8-1万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外平台客服经理,1-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,（高级/资深）运营策划（版本管理方向）,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,（高级）Java开发工程师,1.1-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,3D特效（引擎类)）,1-1.7万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,市场研究专员,0.6-1万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,繁中广告优化专员,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,资深品牌宣传策划,1-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,IT技术支持（平台）,0.6-1万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,国内广告优化专员,0.8-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级产品战略分析师,1.5-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,系统策划（偏表现策划）,0.7-1.3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,文案策划,0.7-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,U3D特效美术设计师,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,资深系统策划（无限工作室）,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,文案策划（无限工作室）,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,渠道运营,0.8-1.2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,文案宣传主管,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,C++前端开发,1.5-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,社区经营（北美&欧盟区）,0.6-1.2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,大数据开发工程师,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,3D角色美术设计（次时代）,1.5-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,场景原画,1-1.7万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,市场经理（女神工作室）,1.5-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,美术总监（环球）,1.5-3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,技术总监（环球）,2-4万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,运营专员,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,测试开发工程师/研发资源平台,0.7-1万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,战斗数值策划（女神工作室）,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,运营经理-女神工作室,2-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,视觉设计经理,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,技术专家,1.6-3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,COCOS主程,2-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,3D动作美术设计师（无限工作室）,1.3-1.7万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,美术指导（平面设计师）,1-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,市场策划经理,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级/资深文案,0.7-1.3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级U3D工程师,1.5-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级GO语言工程师,1-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级JAVA开发工程师,1-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,C++后端主程,1-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级运营策划(活动、数据方向),1-1.6万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级系统策划（All in 工作室）运维,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,日语助理,0.5-1万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,产品策划经理(环球工作室),1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,海外运营高级专员,1-1.4万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,C++/Go语言服务器主程（女神工作室）,2-2.8万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,FLASH工程师,6-8千/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,3D高模建模师（动画）,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,概念设计师（动画）,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,3D特效师/美术中心,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,数据开发工程师/技术资源平台,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,资深原画设计(欧美写实）/美术中心,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,移动产品测试工程师（MOB云事业部）,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,数据开发工程师（爬虫方向）,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,测试工程师（星火）,0.8-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级运营策划（版本管理方向）,0.8-1.3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,网页设计师,0.8-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,（高级）C++开发工程师,1-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,数据开发工程师,0.8-1.3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,Java开发工程师,1-1.6万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,运维工程师,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,资深Cocos2d-x工程师（无限工作室）,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,游戏运营经理,1.3-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级运营策划（版本管理方向）,1-1.6万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,分镜师（动画）,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,游戏测试工程师（无限工作室,6-8千/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,数据分析,0.6-1.2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,数据分析师,0.8-1.2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,JAVA开发工程师/MOB,2-2.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级Java开发工程师-战神,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,C++高级工程师（大侠）,1.3-1.8万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,主策划-女神工作室,1.5-2.3万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,Java工程师-战神工作室,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,游戏本地化专员（德语、西班牙语、葡萄牙语、波兰语）,0.6-1万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,H5前端开发工程师,1-1.5万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,高级大数据开发工程师,20-30万/年,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,部门业务助理,0.7-1.5万/月,徐汇区宜山路711号华鑫中心2号楼17层
company,job_title,payment,location
游族网络,手机游戏测试工程师,1.5-2万/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
上海双梧建筑工程有限公司,助理项目经理,4.5-6千/月,上海市黄浦区南昌路60号
company,job_title,payment,location
上海双梧建筑工程有限公司,助理项目经理,4.5-6千/月,上海市黄浦区南昌路60号
company,job_title,payment,location
瑞庭网络技术（上海）有限公司,市场专员（策划/文案）,6-9千/月,上海市徐汇区虹漕路88号H88越虹广场A座18F
company,job_title,payment,location
瑞庭网络技术（上海）有限公司,上市公司高薪客户销售代表,0.8-1万/月,上海市徐汇区虹漕路88号H88越虹广场A座18F
company,job_title,payment,location
游族网络,体育新媒体编辑（实习）,2.6-2.8千/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
游族网络,董事长健康顾问,1千以下/月,徐汇区宜山路711号2号楼游族大厦
company,job_title,payment,location
北京联龙博通电子商务技术有限公司,建设银行手机银行营销员（可实习）,4.5-6千/月,建行网点内
company,job_title,payment,location
上海链家,门店直聘 带薪培训 加提成,0.5-1万/月,苗圃路287号
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
上海浩宜信息科技有限公司,实施工程师,0.6-1万/月,郭守敬路498号浦东软件园3号楼3305
company,job_title,payment,location
食在喜欢（上海）食品有限公司,大客户渠道经理,6-8千/月,淞沪路388号
company,job_title,payment,location
北京中公教育科技股份有限公司,金融银行培训讲师,0.5-1万/月,上海市徐汇区中山西路2230号2号楼2楼
company,job_title,payment,location
云唯plus,国企8k云计算工程师（零基础，提供岗前培训）,0.8-1万/月,北邮宏福校区云计算大数据人才培养基地
company,job_title,payment,location
奢殿（上海）贸易有限公司,渠道拓展/业务拓展BD/商务拓展,0.8-1万/月,上海市广纪路838号B栋301~310室
company,job_title,payment,location
高伟达软件股份有限公司,C/C++开发工程师,0.8-1万/月,浦东新区
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
中关新才,技术支持/系统运维定岗生（北京国企/银行岗位）,6-8千/月,西城区广安门南滨河路23号2号楼1906室
company,job_title,payment,location
即刻（上海）自动化科技有限公司,生产员工,3-4.5千/月,莘砖公路518号3号楼5层D座
company,job_title,payment,location
上海中世建设咨询有限公司,桌面运维工程师,7-8千/月,上海市曹杨路528弄35号（中世办公楼）
company,job_title,payment,location
武汉武钢众鹏信息系统有限公司,IBM主机软件工程师（零基础免费培训定岗  专业不限）,0.5-1万/月,上海
company,job_title,payment,location
上海任仕达人才服务有限公司,(ID59314)国有银行客服专员,4.5-6千/月,上海
company,job_title,payment,location
广州杰日鲜果汁食品有限公司,银行渠道经理,1-1.5万/月,上海浦东新区康桥路1059号(康桥树源创意园区)H座.
company,job_title,payment,location
国金黄金股份有限公司,银行项目经理（年薪15-20万+高提成+住宿+六险一金）,4.5-6千/月,徐汇区
company,job_title,payment,location
建信期货有限责任公司,业务管理岗,8-10万/年,浦东新区银城路99号五楼
company,job_title,payment,location
建信人寿保险有限公司上海分公司,团体业务部-管理培训生,2-3千/月,源深路1088号8、9楼
company,job_title,payment,location
上海湘商贸易有限公司,天猫/平台运营助理,4-6千/月,上海市静安区梅园路228号企业广场2502-2505
company,job_title,payment,location
上海格略企业管理咨询有限公司,管理培训生,8-10万/年,上海市普陀区兰溪路900弄天汇广场4号楼1701室
company,job_title,payment,location
上海渊泉集币收藏品有限公司,银行渠道销售经理（SH-03）,6-8千/月,南京西路1038号梅龙镇商厦3701室
company,job_title,payment,location
国金黄金股份有限公司,大客户经理（上海）,1-1.5万/月,上海徐汇区龙华中路
company,job_title,payment,location
上海翊斗,"底薪4-6k,各种补贴,国内知名的运营平台招销售代表",0.8-1万/月,各区域就近分配
company,job_title,payment,location
