company,job_title,payment,location
北京神州新桥科技有限公司,高级网络工程师,0.8-1.2万/月,上海世纪大道1500号东方大厦828室
company,job_title,payment,location
上海天鹭保安押运有限公司,武装押运驾驶员,5.5-6.5千/月,南苏州路723号
company,job_title,payment,location
上海兴升工艺品有限公司,高薪聘拍摄摄影修图做视频详情页的网店美工设计师,6-8千/月,剑河路2327号
company,job_title,payment,location
杭州宏递运输有限公司,小时工,1.5-2千/月,徐泾镇华徐公路495号
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
云唯plus,国企8k云计算工程师（零基础也可转行，提供岗前培训）,0.8-1万/月,北邮宏福校区云计算大数据人才培养基地
company,job_title,payment,location
云唯plus,国企8k系统运维工程师（零基础，提供岗前培训）,0.8-1万/月,北邮宏福校区云计算大数据人才培养基地
company,job_title,payment,location
云唯plus,国企8k云计算工程师（零基础，提供岗前培训）,0.8-1万/月,北邮宏福校区云计算大数据人才培养基地
company,job_title,payment,location
云唯plus,国企8k云计算工程师（零基础，提供岗前培训）,0.8-1万/月,北京市昌平区沙河高教园中国农业机械化科学研究院（国企机关，出入需门卡）
company,job_title,payment,location
高伟达软件股份有限公司,java开发工程师（2016应届毕业生）,0.8-1万/月,浦东新区
company,job_title,payment,location
高伟达软件股份有限公司,java开发工程师（2017届毕业生）,6-8千/月,浦东新区
company,job_title,payment,location
高伟达软件股份有限公司,C/C++开发工程师（2017届毕业生）,6-8千/月,浦东新区
company,job_title,payment,location
高伟达软件股份有限公司,java开发工程师(2017届毕业生),6-8千/月,浦东新区
company,job_title,payment,location
高伟达软件股份有限公司,C开发工程师（2017届985、211本科及以上学历）,7-9千/月,浦东新区
company,job_title,payment,location
高伟达软件股份有限公司,java开发工程师（2017届985、211本硕）,7-9千/月,浦东新区
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,广发银行项目电话销售+人均7500+五险一金,0.8-1万/月,虹口足球场
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,广发银行项目电话销售+人均7500+五险一金,0.8-1万/月,虹口足球场
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,电话销售（银行上班）月薪6000-8000，五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,电话销售（银行上班）月薪6000-8000，五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,电话销售（银行上班）月薪6000-8000，五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,电话销售（银行上班）月薪6000-8000，五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
中关新才,国企数据库/网络工程师(零基础，前期免费岗前实训),6-8千/月,西城区广安门南滨河路23号2号楼1906室
company,job_title,payment,location
中关新才,银行8K系统运维工程师助理,6-8千/月,西城区广安门南滨河路23号2号楼1906室
company,job_title,payment,location
中关新才,技术支持/系统运维 银行8K实习生(后转正）,0.8-1万/月,西城区广安门南滨河路23号2号楼1906室
company,job_title,payment,location
上海中世建设咨询有限公司,招聘专员,1-1.2万/月,上海市曹杨路528弄35号（中世办公楼）
company,job_title,payment,location
上海中世建设咨询有限公司,招标工程师,10-15万/年,上海市曹杨路528弄35号（中世办公楼）
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,兴业银行项目电话销售+人均7500+五险一金,6-8千/月,张江高科地铁站
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,6-8千/月,上海市浦东新区世纪大道
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,广发银行项目电话销售+人均7500+五险一金,0.8-1万/月,虹口足球场
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
精鹰通讯,招商银行项目电话销售+人均7500+五险一金,0.8-1万/月,上海市浦东新区杨高南路759号陆家嘴世纪金融广场2号楼8楼(杨高南路花木路路口)
company,job_title,payment,location
国金黄金股份有限公司,银行渠道销售专员,4.5-6千/月,上海市徐汇区龙华中路绿地置业广场10层
company,job_title,payment,location
国金黄金股份有限公司,渠道销售代表（底薪5000+高提成+六险一金+住宿）,0.8-1万/月,中山南二路徐汇苑大厦
company,job_title,payment,location
国金黄金股份有限公司,银行项目经理（年薪15-20万+高提成+住宿+六险一金）,4.5-6千/月,徐汇区龙华中路596号A座1006室
company,job_title,payment,location
国金黄金股份有限公司,银行项目经理（年薪15-20万+高提成+住宿+六险一金）,4.5-6千/月,通州北苑万达广场B座26层
company,job_title,payment,location
国金黄金股份有限公司,银行渠道销售（底薪5k+六险一金+免费住宿）,0.8-1万/月,苏州市姑苏区平陇路50号和润家园7幢301室
company,job_title,payment,location
国金黄金股份有限公司,贵金属银行渠道销售专员（可接受全国出差）,4.5-6千/月,北京市通州区北苑155号北京大唐高新科技园11幢。
company,job_title,payment,location
国金黄金股份有限公司,银行项目经理（年薪15-20万+高提成+住宿+六险一金）,4.5-6千/月,徐汇区龙华中路596号A座1006室
company,job_title,payment,location
建信人寿保险有限公司上海分公司,团体业务部-团险客户经理,0.5-1万/月,源深路1088号葛洲坝大厦8、9楼
company,job_title,payment,location
上海中世建设咨询有限公司,行政专员,4.5-6千/月,上海市曹杨路528弄35号（中世办公楼）
company,job_title,payment,location
上海中世建设咨询有限公司,文员（机电招标部）,4.5-6千/月,上海市曹杨路528弄35号（中世办公楼）
company,job_title,payment,location
国金黄金股份有限公司,银行项目经理,4.5-6千/月,上海
company,job_title,payment,location
国金黄金股份有限公司,银行项目经理（年薪15-20万+高提成+住宿+六险一金）,4.5-6千/月,上海
company,job_title,payment,location
国金黄金股份有限公司,银行渠道销售,1-1.5万/月,杭州
company,job_title,payment,location
国金黄金股份有限公司,银行渠道销售（底薪3000-5000+六险一金+提供住宿）,4.5-6千/月,龙华中路绿地置业广场
company,job_title,payment,location
国金黄金股份有限公司,贵金属银行销售专员（可提供住宿）,4.5-6千/月,北京市通州区北苑155号北京大唐高新科技园11幢。
company,job_title,payment,location
国金黄金股份有限公司,贵金属银行渠道销售专员（可提供住宿）,4-5千/月,北京市通州区北苑155号北京大唐高新科技园11幢。
company,job_title,payment,location
国金黄金股份有限公司,贵金属银行渠道销售专员（可提供住宿）,4.5-6千/月,北京市通州区北苑155号北京大唐高新科技园11幢。
company,job_title,payment,location
国金黄金股份有限公司,贵金属银行渠道销售专员（可接受全国出差）,4.5-6千/月,北京市通州区北苑155号北京大唐高新科技园11幢。
company,job_title,payment,location
国金黄金股份有限公司,贵金属银行渠道销售专员（可提供住宿）,4.5-6千/月,上海市徐汇区龙华中路绿地置业广场10层
company,job_title,payment,location
国金黄金股份有限公司,管培生（无责底薪5000+高提成+高档住宿+六险一金）,1-1.5万/月,上海徐汇区龙华中路
company,job_title,payment,location
上海翊斗,"底薪4-6k,各种补贴,国内知名的运营平台招销售代表",0.8-1.2万/月,漕河泾开发区
company,job_title,payment,location
上海翊斗,"底薪4-6k,各种补贴,国内知名的运营平台招销售代表",0.8-1.2万/月,逸仙路2816号
company,job_title,payment,location
上海翊斗,"底薪4-6k,各种补贴,国内知名的运营平台招销售代表",0.8-1.2万/月,虹口区东体育会路
company,job_title,payment,location
上海翊斗,"底薪4-6k,各种补贴,国内知名的运营平台招销售代表",0.8-1.2万/月,各区域就近分配
company,job_title,payment,location
上海天鹭保安押运有限公司,武装押运员,4.5-5.5千/月,南苏州路726号
company,job_title,payment,location
上海翊斗,做五休二不加班朝阳产业招聘客户代表多种销售模式,0.8-1.2万/月,逸仙路2816号
company,job_title,payment,location
上海翊斗,"底薪4-6k,各种补贴,国内知名运营平台招销售代表",0.8-1.2万/月,逸仙路2816号
company,job_title,payment,location
上海翊斗,"底薪4-6k,各种补贴,国内知名的运营平台招销售代表",0.8-1.2万/月,各区域可就近分配
company,job_title,payment,location
上海翊斗,"底薪4-6k,各种补贴,国内知名的运营平台招销售代表",0.8-1.2万/月,各区域就近分配
company,job_title,payment,location
上海翊斗,"底薪4-6k,各种补贴,国内知名的运营平台招销售代表",0.8-1.2万/月,逸仙路2816号
company,job_title,payment,location
上海翊斗,底薪7k知名微信公众号运营平台招销售代表及商务顾问,0.8-1.2万/月,逸仙路2816号
company,job_title,payment,location
上海翊斗,"底薪4-6k,各种补贴,国内知名的运营平台招销售代表",0.8-1.2万/月,静安区逸仙路
company,job_title,payment,location
上海翊斗,底薪4-6k各种补贴国内知名的运营平台招销售代表,0.8-1.2万/月,静安区逸仙路
company,job_title,payment,location
上海翊斗,底薪4-6k各种补贴国内知名的运营平台招销售及维护专员,0.8-1.2万/月,各区域可就近分配
company,job_title,payment,location
上海兴升工艺品有限公司,高提成招聘京东淘宝天猫各网店运营推广店长,0.6-5万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,高薪聘拍摄摄影修图做视频详情页页面编辑的网店美工,6-8千/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,高薪聘拍摄摄影修图做视频详情页页面编辑的网店美工,6-8千/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,高提成招聘京东淘宝天猫各网店运营推广店长,0.8-5万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,高薪聘拍摄摄影修图做视频详情页页面编辑的网店美工,6-8千/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,高提成招聘京东淘宝天猫各网店运营推广店长,0.6-5万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,波斯真丝地毯摄像图片美工视频详情页制作实习生,150元/天,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,阿里巴巴国际eBay亚马逊wish速卖通跨境电商人才招聘,0.6-5万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,高提成招聘京东淘宝天猫各网店运营推广店长,0.6-5万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,聘会拍摄摄影修图做视频详情页网店页面编辑的网店美工,5-8千/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,招聘真丝地毯淘宝阿里巴巴京东天猫网店推广运营主管,0.6-5万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,波斯真丝地毯摄像图片美工视频详情页制作实习生,150元/天,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,波斯真丝地毯产品图片拍摄美工视频网页美化详情页制作,0.6-1.2万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,百度搜索引擎关键词优化SEO SEM自然付费优化管理专员,0.6-5万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,阿里巴巴国际eBay亚马逊wish速卖通跨境电商人才招聘,0.6-5万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,波斯真丝地毯摄像图片美工视频详情页制作实习生,150元/天,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,亿丝真丝地毯淘宝阿里巴巴京东天猫网店推广运营专员,0.6-5万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,奢侈品地毯购物官网独立设计制作维护推广SEO人员,0.6-1.5万/月,剑河路2327号
company,job_title,payment,location
上海兴升工艺品有限公司,网站网店跨境电商SEOSEM电商团队人才大招聘,0.6-5万/月,剑河路2327号
